===== lake build =====
✔ [3701/3743] Fetched Mathlib.RingTheory.Ideal.Colon
✔ [3702/3743] Fetched Mathlib.RingTheory.SimpleModule.Basic
✔ [3703/3743] Fetched Mathlib.Topology.Algebra.Module.Simple
✔ [3704/3743] Fetched Mathlib.Topology.Algebra.SeparationQuotient.FiniteDimensional
✔ [3705/3743] Fetched Mathlib.Topology.Algebra.Module.FiniteDimension
✔ [3706/3743] Fetched Mathlib.Algebra.Polynomial.Derivative
✔ [3707/3743] Fetched Mathlib.Algebra.Polynomial.Expand
✔ [3708/3743] Fetched Mathlib.GroupTheory.MonoidLocalization.Away
✔ [3709/3743] Fetched Mathlib.Algebra.BigOperators.Associated
✔ [3710/3743] Fetched Mathlib.RingTheory.UniqueFactorizationDomain.Basic
✔ [3711/3743] Fetched Mathlib.RingTheory.UniqueFactorizationDomain.NormalizedFactors
✔ [3712/3743] Fetched Mathlib.RingTheory.UniqueFactorizationDomain.Multiplicity
✔ [3713/3743] Fetched Mathlib.RingTheory.Localization.Away.Basic
✔ [3714/3743] Fetched Mathlib.Algebra.Polynomial.Laurent
✔ [3715/3743] Fetched Mathlib.Algebra.Polynomial.Eval.SMul
✔ [3716/3743] Fetched Mathlib.LinearAlgebra.Matrix.Block
✔ [3717/3743] Fetched Mathlib.RingTheory.TensorProduct.Maps
✔ [3718/3743] Fetched Mathlib.RingTheory.MatrixAlgebra
✔ [3719/3743] Fetched Mathlib.RingTheory.IsTensorProduct
✔ [3720/3743] Fetched Mathlib.RingTheory.PolynomialAlgebra
✔ [3721/3743] Fetched Mathlib.RingTheory.MatrixPolynomialAlgebra
✔ [3722/3743] Fetched Mathlib.LinearAlgebra.Matrix.Charpoly.Basic
✔ [3723/3743] Fetched Mathlib.LinearAlgebra.Matrix.SchurComplement
✔ [3724/3743] Fetched Mathlib.Algebra.Polynomial.Identities
✔ [3725/3743] Fetched Mathlib.RingTheory.Nilpotent.Basic
✔ [3726/3743] Fetched Mathlib.RingTheory.Nilpotent.Lemmas
✔ [3727/3743] Fetched Mathlib.RingTheory.Polynomial.Nilpotent
✔ [3728/3743] Fetched Mathlib.LinearAlgebra.Matrix.Charpoly.Coeff
✔ [3729/3743] Fetched Mathlib.Data.Fintype.Order
✔ [3730/3743] Fetched Mathlib.Algebra.Algebra.Subalgebra.Directed
✔ [3731/3743] Fetched Mathlib.Algebra.Algebra.Subalgebra.IsSimpleOrder
✔ [3732/3743] Fetched Mathlib.Algebra.Order.SuccPred.WithBot
✔ [3733/3743] Fetched Mathlib.RingTheory.EuclideanDomain
✔ [3734/3743] Fetched Mathlib.Algebra.Polynomial.FieldDivision
✔ [3735/3743] Fetched Mathlib.Data.Nat.Choose.Vandermonde
✔ [3736/3743] Fetched Mathlib.Algebra.Polynomial.HasseDeriv
✔ [3737/3743] Fetched Mathlib.Algebra.Polynomial.Taylor
✔ [3738/3743] Fetched Mathlib.Algebra.Polynomial.Factors
✔ [3739/3743] Fetched Mathlib.Algebra.Polynomial.Eval.Subring
✔ [3740/3743] Fetched Mathlib.Algebra.Polynomial.Lifts
✔ [3741/3743] Fetched Mathlib.RingTheory.Polynomial.Tower
✔ [3742/4061] Fetched Mathlib.Algebra.Polynomial.Splits
✔ [3743/4061] Fetched Mathlib.RingTheory.UniqueFactorizationDomain.FactorSet
✔ [3744/4061] Fetched Mathlib.RingTheory.UniqueFactorizationDomain.GCDMonoid
✔ [3745/4061] Fetched Mathlib.Algebra.Squarefree.Basic
✔ [3746/4061] Fetched Mathlib.FieldTheory.IntermediateField.Basic
✔ [3747/4061] Fetched Mathlib.RingTheory.IntegralClosure.IsIntegral.Defs
✔ [3748/4061] Fetched Mathlib.RingTheory.Finiteness.Bilinear
✔ [3749/4061] Fetched Mathlib.RingTheory.Finiteness.Subalgebra
✔ [3750/4061] Fetched Mathlib.RingTheory.IntegralClosure.IsIntegral.Basic
✔ [3751/4061] Fetched Mathlib.FieldTheory.Minpoly.Basic
✔ [3752/4061] Fetched Mathlib.Algebra.Module.LocalizedModule.Basic
✔ [3753/4061] Fetched Mathlib.Algebra.Module.LocalizedModule.IsLocalization
✔ [3754/4061] Fetched Mathlib.RingTheory.Localization.Module
✔ [3755/4061] Fetched Mathlib.Algebra.Module.LocalizedModule.Submodule
✔ [3756/4061] Fetched Mathlib.RingTheory.Localization.BaseChange
✔ [3757/4061] Fetched Mathlib.RingTheory.OreLocalization.OreSet
✔ [3758/4061] Fetched Mathlib.LinearAlgebra.Dimension.Localization
✔ [3759/4061] Fetched Mathlib.RingTheory.Algebraic.Defs
✔ [3760/4061] Fetched Mathlib.RingTheory.Algebraic.Basic
✔ [3761/4061] Fetched Mathlib.LinearAlgebra.Matrix.Charpoly.LinearMap
✔ [3762/4061] Fetched Mathlib.RingTheory.IntegralClosure.Algebra.Defs
✔ [3763/4061] Fetched Mathlib.RingTheory.IntegralClosure.Algebra.Basic
✔ [3764/4061] Fetched Mathlib.RingTheory.IntegralClosure.IsIntegralClosure.Defs
✔ [3765/4061] Fetched Mathlib.RingTheory.Polynomial.ScaleRoots
✔ [3766/4061] Fetched Mathlib.RingTheory.Polynomial.IntegralNormalization
✔ [3767/4061] Fetched Mathlib.RingTheory.TensorProduct.MvPolynomial
✔ [3768/4061] Fetched Mathlib.RingTheory.IntegralClosure.IsIntegralClosure.Basic
✔ [3769/4061] Fetched Mathlib.RingTheory.Algebraic.Integral
✔ [3770/4061] Fetched Mathlib.FieldTheory.Minpoly.Field
✔ [3771/4061] Fetched Mathlib.Algebra.Polynomial.CancelLeads
✔ [3772/4061] Fetched Mathlib.RingTheory.Polynomial.Content
✔ [3773/4061] Fetched Mathlib.LinearAlgebra.SModEq.Basic
✔ [3774/4061] Fetched Mathlib.RingTheory.Ideal.BigOperators
✔ [3775/4061] Fetched Mathlib.RingTheory.PowerBasis
✔ [3776/4061] Fetched Mathlib.FieldTheory.Separable
✔ [3777/4061] Fetched Mathlib.FieldTheory.Finiteness
✔ [3778/4061] Fetched Mathlib.FieldTheory.IntermediateField.Adjoin.Defs
✔ [3779/4061] Fetched Mathlib.FieldTheory.Tower
✔ [3780/4061] Fetched Mathlib.FieldTheory.IntermediateField.Algebraic
✔ [3781/4061] Fetched Mathlib.FieldTheory.IntermediateField.Adjoin.Algebra
✔ [3782/4061] Fetched Mathlib.RingTheory.Finiteness.Ideal
✔ [3783/4061] Fetched Mathlib.RingTheory.MvPolynomial.Tower
✔ [3784/4061] Fetched Mathlib.RingTheory.FinitePresentation
✔ [3785/4061] Fetched Mathlib.RingTheory.Ideal.Quotient.Noetherian
✔ [3786/4061] Fetched Mathlib.RingTheory.Polynomial.Ideal
✔ [3787/4061] Fetched Mathlib.RingTheory.Polynomial.Quotient
✔ [3788/4061] Fetched Mathlib.RingTheory.AdjoinRoot
✔ [3789/4061] Fetched Mathlib.RingTheory.Adjoin.Field
✔ [3790/4061] Fetched Mathlib.FieldTheory.SplittingField.IsSplittingField
✔ [3791/4061] Fetched Mathlib.Data.W.Basic
✔ [3792/4061] Fetched Mathlib.Data.W.Cardinal
✔ [3793/4061] Fetched Mathlib.SetTheory.Cardinal.Subfield
✔ [3794/4061] Fetched Mathlib.LinearAlgebra.Dimension.ErdosKaplansky
✔ [3795/4061] Fetched Mathlib.LinearAlgebra.Matrix.InvariantBasisNumber
✔ [3796/4061] Fetched Mathlib.LinearAlgebra.SesquilinearForm.Basic
✔ [3797/4061] Fetched Mathlib.RingTheory.Finiteness.Projective
✔ [3798/4061] Fetched Mathlib.LinearAlgebra.Dual.Lemmas
✔ [3799/4061] Fetched Mathlib.Algebra.Group.Pointwise.Set.Card
✔ [3800/4061] Fetched Mathlib.RingTheory.Adjoin.Dimension
✔ [3801/4061] Fetched Mathlib.RingTheory.TensorProduct.Finite
✔ [3802/4061] Fetched Mathlib.FieldTheory.IntermediateField.Adjoin.Basic
✔ [3803/4061] Fetched Mathlib.FieldTheory.Extension
✔ [3804/4061] Fetched Mathlib.Algebra.CharP.Algebra
✔ [3805/4061] Fetched Mathlib.FieldTheory.SplittingField.Construction
✔ [3806/4061] Fetched Mathlib.RingTheory.Polynomial.DegreeLT
✔ [3807/4061] Fetched Mathlib.RingTheory.Polynomial.Resultant.Basic
✔ [3808/4061] Fetched Mathlib.LinearAlgebra.Matrix.Charpoly.Disc
✔ [3809/4061] Fetched Mathlib.LinearAlgebra.Matrix.GeneralLinearGroup.FinTwo
✔ [3810/4061] Fetched Mathlib.Topology.Instances.Matrix
✔ [3811/4061] Fetched Mathlib.LinearAlgebra.Dimension.LinearMap
✔ [3812/4061] Fetched Mathlib.Analysis.Normed.Module.FiniteDimension
✔ [3813/4061] Fetched Mathlib.Data.Finset.Update
✔ [3814/4061] Fetched Mathlib.Data.Prod.TProd
✔ [3815/4061] Fetched Mathlib.Tactic.Measurability.Init
✔ [3816/4061] Fetched Mathlib.Tactic.Measurability
✔ [3817/4061] Fetched Mathlib.MeasureTheory.MeasurableSpace.Defs
✔ [3818/4061] Fetched Mathlib.MeasureTheory.MeasurableSpace.Basic
✔ [3819/4061] Fetched Mathlib.GroupTheory.GroupAction.IterateAct
✔ [3820/4061] Fetched Mathlib.MeasureTheory.MeasurableSpace.Instances
✔ [3821/4061] Fetched Mathlib.MeasureTheory.MeasurableSpace.Constructions
✔ [3822/4061] Fetched Mathlib.MeasureTheory.MeasurableSpace.Embedding
✔ [3823/4061] Fetched Mathlib.MeasureTheory.MeasurableSpace.MeasurablyGenerated
✔ [3824/4061] Fetched Mathlib.MeasureTheory.MeasurableSpace.EventuallyMeasurable
✔ [3825/4061] Fetched Mathlib.Algebra.Order.Group.Indicator
✔ [3826/4061] Fetched Mathlib.MeasureTheory.OuterMeasure.Defs
✔ [3827/4061] Fetched Mathlib.MeasureTheory.OuterMeasure.Basic
✔ [3828/4061] Fetched Mathlib.MeasureTheory.OuterMeasure.Operations
✔ [3829/4061] Fetched Mathlib.MeasureTheory.OuterMeasure.OfFunction
✔ [3830/4061] Fetched Mathlib.MeasureTheory.PiSystem
✔ [3831/4061] Fetched Mathlib.MeasureTheory.OuterMeasure.Caratheodory
✔ [3832/4061] Fetched Mathlib.MeasureTheory.OuterMeasure.Induced
✔ [3833/4061] Fetched Mathlib.MeasureTheory.OuterMeasure.AE
✔ [3834/4061] Fetched Mathlib.MeasureTheory.Measure.MeasureSpaceDef
✔ [3835/4061] Fetched Mathlib.MeasureTheory.Measure.AEDisjoint
✔ [3836/4061] Fetched Mathlib.MeasureTheory.Measure.NullMeasurable
✔ [3837/4061] Fetched Mathlib.Order.Interval.Set.Monotone
✔ [3838/4061] Fetched Mathlib.MeasureTheory.Measure.MeasureSpace
✔ [3839/4061] Fetched Mathlib.MeasureTheory.Measure.Map
✔ [3840/4061] Fetched Mathlib.MeasureTheory.Measure.AbsolutelyContinuous
✔ [3841/4061] Fetched Mathlib.MeasureTheory.OuterMeasure.BorelCantelli
✔ [3842/4061] Fetched Mathlib.MeasureTheory.Measure.QuasiMeasurePreserving
✔ [3843/4061] Fetched Mathlib.MeasureTheory.Measure.Comap
✔ [3844/4061] Fetched Mathlib.MeasureTheory.Measure.Restrict
✔ [3845/4061] Fetched Mathlib.MeasureTheory.Measure.Typeclasses.Finite
✔ [3846/4061] Fetched Mathlib.MeasureTheory.Measure.Typeclasses.SFinite
✔ [3847/4061] Fetched Mathlib.MeasureTheory.Measure.Trim
✔ [3848/4061] Fetched Mathlib.Data.Set.MemPartition
✔ [3849/4061] Fetched Mathlib.Order.Filter.CountableSeparatingOn
✔ [3850/4061] Fetched Mathlib.MeasureTheory.MeasurableSpace.CountablyGenerated
✔ [3851/4061] Fetched Mathlib.MeasureTheory.Measure.AEMeasurable
✔ [3852/4061] Fetched Mathlib.MeasureTheory.Group.Arithmetic
✔ [3853/4061] Fetched Mathlib.Topology.GDelta.Basic
✔ [3854/4061] Fetched Mathlib.Topology.Separation.GDelta
✔ [3855/4061] Fetched Mathlib.Topology.GDelta.MetrizableSpace
✔ [3856/4061] Fetched Mathlib.MeasureTheory.Constructions.BorelSpace.Basic
✔ [3857/4061] Fetched Mathlib.MeasureTheory.Constructions.BorelSpace.ContinuousLinearMap
✔ [3858/4061] Fetched Mathlib.MeasureTheory.Function.AEMeasurableSequence
✔ [3859/4061] Fetched Mathlib.MeasureTheory.Order.Lattice
✔ [3860/4061] Fetched Mathlib.MeasureTheory.Constructions.BorelSpace.Order
✔ [3861/4061] Fetched Mathlib.MeasureTheory.Function.SimpleFunc
✔ [3862/4061] Fetched Mathlib.MeasureTheory.Constructions.BorelSpace.Metric
✔ [3863/4061] Fetched Mathlib.MeasureTheory.MeasurableSpace.Prod
✔ [3864/4061] Fetched Mathlib.MeasureTheory.Measure.Typeclasses.NoAtoms
✔ [3865/4061] Fetched Mathlib.Topology.Instances.Real.Lemmas
✔ [3866/4061] Fetched Mathlib.MeasureTheory.Constructions.BorelSpace.Real
✔ [3867/4061] Fetched Mathlib.Topology.Metrizable.Real
✔ [3868/4061] Fetched Mathlib.Topology.IndicatorConstPointwise
✔ [3869/4061] Fetched Mathlib.MeasureTheory.Constructions.BorelSpace.Metrizable
✔ [3870/4061] Fetched Mathlib.MeasureTheory.Function.SimpleFuncDense
✔ [3871/4061] Fetched Mathlib.MeasureTheory.Function.StronglyMeasurable.Basic
✔ [3872/4061] Fetched Mathlib.MeasureTheory.Function.StronglyMeasurable.AEStronglyMeasurable
✔ [3873/4061] Fetched Mathlib.Analysis.Calculus.FDeriv.Measurable
✔ [3874/4061] Fetched Mathlib.Topology.Algebra.Module.WeakBilin
✔ [3875/4061] Fetched Mathlib.Analysis.LocallyConvex.Polar
✔ [3876/4061] Fetched Mathlib.Geometry.Convex.Cone.Basic
✔ [3877/4061] Fetched Mathlib.Analysis.Convex.Cone.Extension
✔ [3878/4061] Fetched Mathlib.Analysis.RCLike.Extend
✔ [3879/4061] Fetched Mathlib.Analysis.Normed.Module.RCLike.Extend
✔ [3880/4061] Fetched Mathlib.Analysis.RCLike.Lemmas
✔ [3881/4061] Fetched Mathlib.Analysis.Normed.Module.HahnBanach
✔ [3882/4061] Fetched Mathlib.Analysis.Normed.Module.RCLike.Basic
✔ [3883/4061] Fetched Mathlib.Analysis.Convex.TotallyBounded
✔ [3884/4061] Fetched Mathlib.Analysis.LocallyConvex.AbsConvex
✔ [3885/4061] Fetched Mathlib.Analysis.Normed.Module.Dual
✔ [3886/4061] Fetched Mathlib.Combinatorics.Enumerative.InclusionExclusion
✔ [3887/4061] Fetched Mathlib.MeasureTheory.Integral.Lebesgue.Basic
✔ [3888/4061] Fetched Mathlib.MeasureTheory.Integral.Lebesgue.Add
✔ [3889/4061] Fetched Mathlib.MeasureTheory.Integral.Lebesgue.Markov
✔ [3890/4061] Fetched Mathlib.MeasureTheory.Integral.Lebesgue.Sub
✔ [3891/4061] Fetched Mathlib.MeasureTheory.Integral.Lebesgue.DominatedConvergence
✔ [3892/4061] Fetched Mathlib.MeasureTheory.Integral.Lebesgue.Norm
✔ [3893/4061] Fetched Mathlib.Order.Filter.Subsingleton
✔ [3894/4061] Fetched Mathlib.Order.Filter.EventuallyConst
✔ [3895/4061] Fetched Mathlib.Dynamics.Ergodic.MeasurePreserving
✔ [3896/4061] Fetched Mathlib.MeasureTheory.Integral.Lebesgue.Map
✔ [3897/4061] Fetched Mathlib.MeasureTheory.Measure.MutuallySingular
✔ [3898/4061] Fetched Mathlib.MeasureTheory.Measure.Typeclasses.Probability
✔ [3899/4061] Fetched Mathlib.MeasureTheory.Measure.Dirac
✔ [3900/4061] Fetched Mathlib.Data.Real.ENatENNReal
✔ [3901/4061] Fetched Mathlib.Topology.Algebra.InfiniteSum.ENNReal
✔ [3902/4061] Fetched Mathlib.MeasureTheory.Measure.Count
✔ [3903/4061] Fetched Mathlib.MeasureTheory.Integral.Lebesgue.Countable
✔ [3904/4061] Fetched Mathlib.MeasureTheory.Measure.Decomposition.Exhaustion
✔ [3905/4061] Fetched Mathlib.MeasureTheory.Group.Defs
✔ [3906/4061] Fetched Mathlib.MeasureTheory.Measure.GiryMonad
✔ [3907/4061] Fetched Mathlib.MeasureTheory.Measure.OpenPos
✔ [3908/4061] Fetched Mathlib.MeasureTheory.Measure.Prod
✔ [3909/4061] Fetched Mathlib.MeasureTheory.Group.Convolution
✔ [3910/4061] Fetched Mathlib.GroupTheory.Complement
✔ [3911/4061] Fetched Mathlib.Dynamics.Minimal
✔ [3912/4061] Fetched Mathlib.MeasureTheory.Group.MeasurableEquiv
✔ [3913/4061] Fetched Mathlib.MeasureTheory.Measure.Regular
✔ [3914/4061] Fetched Mathlib.MeasureTheory.Group.Action
✔ [3915/4061] Fetched Mathlib.MeasureTheory.Group.Pointwise
✔ [3916/4061] Fetched Mathlib.Topology.ContinuousMap.CocompactMap
✔ [3917/4061] Fetched Mathlib.MeasureTheory.Group.Measure
✔ [3918/4061] Fetched Mathlib.MeasureTheory.Group.Prod
✔ [3919/4061] Fetched Mathlib.MeasureTheory.Group.LIntegral
✔ [3920/4061] Fetched Mathlib.Analysis.LConvolution
✔ [3921/4061] Fetched Mathlib.MeasureTheory.Measure.WithDensity
✔ [3922/4061] Fetched Mathlib.MeasureTheory.Function.L1Space.HasFiniteIntegral
✔ [3923/4061] Fetched Mathlib.MeasureTheory.Function.Egorov
✔ [3924/4061] Fetched Mathlib.Analysis.SpecialFunctions.Pow.Continuity
✔ [3925/4061] Fetched Mathlib.Analysis.Normed.Group.Indicator
✔ [3926/4061] Fetched Mathlib.Order.Filter.Germ.Basic
✔ [3927/4061] Fetched Mathlib.Topology.Compactness.CompactlyCoherentSpace
✔ [3928/4061] Fetched Mathlib.Topology.UniformSpace.CompactConvergence
✔ [3929/4061] Fetched Mathlib.Topology.ContinuousMap.Algebra
✔ [3930/4061] Fetched Mathlib.MeasureTheory.Function.AEEqFun
✔ [3931/4061] Fetched Mathlib.Order.Filter.ENNReal
✔ [3932/4061] Fetched Mathlib.Probability.ConditionalProbability
✔ [3933/4061] Fetched Mathlib.Probability.UniformOn
✔ [3934/4061] Fetched Mathlib.MeasureTheory.Function.EssSup
✔ [3935/4061] Fetched Mathlib.MeasureTheory.Function.LpSeminorm.Defs
✔ [3936/4061] Fetched Mathlib.MeasureTheory.Constructions.BorelSpace.Complex
✔ [3937/4061] Fetched Mathlib.MeasureTheory.Function.SpecialFunctions.Basic
✔ [3938/4061] Fetched Mathlib.MeasureTheory.Function.LpSeminorm.Basic
✔ [3939/4061] Fetched Mathlib.MeasureTheory.Function.LpSeminorm.ChebyshevMarkov
✔ [3940/4061] Fetched Mathlib.Data.ENNReal.Holder
✔ [3941/4061] Fetched Mathlib.Analysis.Convex.SpecificFunctions.Basic
✔ [3942/4061] Fetched Mathlib.Data.Real.ConjExponents
✔ [3943/4061] Fetched Mathlib.Analysis.MeanInequalities
✔ [3944/4061] Fetched Mathlib.Order.Monotone.Monovary
✔ [3945/4061] Fetched Mathlib.Algebra.Order.Monovary
✔ [3946/4061] Fetched Mathlib.Analysis.Convex.Mul
✔ [3947/4061] Fetched Mathlib.Analysis.MeanInequalitiesPow
✔ [3948/4061] Fetched Mathlib.MeasureTheory.Integral.MeanInequalities
✔ [3949/4061] Fetched Mathlib.MeasureTheory.Function.LpSeminorm.CompareExp
✔ [3950/4061] Fetched Mathlib.MeasureTheory.Function.LpSeminorm.TriangleInequality
✔ [3951/4061] Fetched Mathlib.MeasureTheory.Function.LpSpace.Basic
✔ [3952/4061] Fetched Mathlib.MeasureTheory.Function.LpSpace.Complete
✔ [3953/4061] Fetched Mathlib.MeasureTheory.Function.ConvergenceInMeasure
✔ [3954/4061] Fetched Mathlib.MeasureTheory.Function.LpOrder
✔ [3955/4061] Fetched Mathlib.MeasureTheory.Function.StronglyMeasurable.Lemmas
✔ [3956/4061] Fetched Mathlib.MeasureTheory.Function.L1Space.Integrable
✔ [3957/4061] Fetched Mathlib.MeasureTheory.Measure.Real
✔ [3958/4061] Fetched Mathlib.Order.Filter.IndicatorFunction
✔ [3959/4061] Fetched Mathlib.MeasureTheory.Function.LpSpace.Indicator
✔ [3960/4061] Fetched Mathlib.MeasureTheory.Integral.IntegrableOn
✔ [3961/4061] Fetched Mathlib.MeasureTheory.Function.LocallyIntegrable
✔ [3962/4061] Fetched Mathlib.MeasureTheory.Function.L1Space.AEEqFun
✔ [3963/4061] Fetched Mathlib.MeasureTheory.Function.SimpleFuncDenseLp
✔ [3964/4061] Fetched Mathlib.MeasureTheory.Integral.FinMeasAdditive
✔ [3965/4061] Fetched Mathlib.Analysis.Normed.Operator.Extend
✔ [3966/4061] Fetched Mathlib.MeasureTheory.Integral.SetToL1
✔ [3967/4061] Fetched Mathlib.MeasureTheory.Integral.Bochner.L1
✔ [3968/4061] Fetched Mathlib.MeasureTheory.Integral.Bochner.Basic
✔ [3969/4061] Fetched Mathlib.Algebra.Module.MinimalAxioms
✔ [3970/4061] Fetched Mathlib.Topology.Algebra.Indicator
✔ [3971/4061] Fetched Mathlib.Topology.Bornology.BoundedOperation
✔ [3972/4061] Fetched Mathlib.Topology.ContinuousMap.Bounded.Basic
✔ [3973/4061] Fetched Mathlib.Topology.ContinuousMap.Bounded.Normed
✔ [3974/4061] Fetched Mathlib.Topology.ContinuousMap.Star
✔ [3975/4061] Fetched Mathlib.Topology.ContinuousMap.Bounded.Star
✔ [3976/4061] Fetched Mathlib.Topology.NoetherianSpace
✔ [3977/4061] Fetched Mathlib.Topology.QuasiSeparated
✔ [3978/4061] Fetched Mathlib.Topology.Sets.Compacts
✔ [3979/4061] Fetched Mathlib.Topology.ContinuousMap.Compact
✔ [3980/4061] Fetched Mathlib.Topology.MetricSpace.ThickenedIndicator
✔ [3981/4061] Fetched Mathlib.MeasureTheory.Integral.Bochner.Set
✔ [3982/4061] Fetched Mathlib.MeasureTheory.Integral.Bochner.FundThmCalculus
✔ [3983/4061] Fetched Mathlib.MeasureTheory.Integral.Bochner.VitaliCaratheodory
✔ [3984/4061] Fetched Mathlib.Algebra.Central.Defs
✔ [3985/4061] Fetched Mathlib.Analysis.Convex.Gauge
✔ [3986/4061] Fetched Mathlib.Analysis.LocallyConvex.Separation
✔ [3987/4061] Fetched Mathlib.Analysis.LocallyConvex.SeparatingDual
✔ [3988/4061] Fetched Mathlib.Analysis.Normed.Operator.CompleteCodomain
✔ [3989/4061] Fetched Mathlib.Topology.ContinuousMap.ContinuousMapZero
✔ [3990/4061] Fetched Mathlib.MeasureTheory.Integral.Bochner.ContinuousLinearMap
✔ [3991/4061] Fetched Mathlib.LinearAlgebra.Matrix.Diagonal
✔ [3992/4061] Fetched Mathlib.MeasureTheory.MeasurableSpace.Pi
✔ [3993/4061] Fetched Mathlib.MeasureTheory.Constructions.Pi
✔ [3994/4061] Fetched Mathlib.MeasureTheory.Integral.Marginal
✔ [3995/4061] Fetched Mathlib.Topology.Order.LeftRightLim
✔ [3996/4061] Fetched Mathlib.MeasureTheory.Measure.Stieltjes
✔ [3997/4061] Fetched Mathlib.MeasureTheory.Measure.Content
✔ [3998/4061] Fetched Mathlib.Topology.Algebra.Group.Compact
✔ [3999/4061] Fetched Mathlib.MeasureTheory.Measure.Haar.Basic
✔ [4000/4061] Fetched Mathlib.Analysis.InnerProductSpace.Projection.Minimal
✔ [4001/4061] Fetched Mathlib.Analysis.InnerProductSpace.Continuous
✔ [4002/4061] Fetched Mathlib.Analysis.InnerProductSpace.LinearMap
✔ [4003/4061] Fetched Mathlib.Analysis.InnerProductSpace.Orthonormal
✔ [4004/4061] Fetched Mathlib.Analysis.InnerProductSpace.Subspace
✔ [4005/4061] Fetched Mathlib.Topology.Baire.Lemmas
✔ [4006/4061] Fetched Mathlib.Topology.MetricSpace.Gluing
✔ [4007/4061] Fetched Mathlib.Topology.Metrizable.CompletelyMetrizable
✔ [4008/4061] Fetched Mathlib.Topology.Baire.CompleteMetrizable
✔ [4009/4061] Fetched Mathlib.Analysis.Normed.Operator.Banach
✔ [4010/4061] Fetched Mathlib.Analysis.InnerProductSpace.Orthogonal
✔ [4011/4061] Fetched Mathlib.Analysis.InnerProductSpace.Symmetric
✔ [4012/4061] Fetched Mathlib.Analysis.InnerProductSpace.Projection.Basic
✔ [4013/4061] Fetched Mathlib.Analysis.InnerProductSpace.Projection.Reflection
✔ [4014/4061] Fetched Mathlib.Analysis.InnerProductSpace.Projection.Submodule
✔ [4015/4061] Fetched Mathlib.Algebra.DirectSum.Decomposition
✔ [4016/4061] Fetched Mathlib.Analysis.InnerProductSpace.Projection.FiniteDimensional
✔ [4017/4061] Fetched Mathlib.Analysis.Normed.Lp.WithLp
✔ [4018/4061] Fetched Mathlib.Analysis.Normed.Lp.ProdLp
✔ [4019/4061] Fetched Mathlib.Analysis.Normed.Lp.PiLp
✔ [4020/4061] Fetched Mathlib.Data.Matrix.Reflection
✔ [4021/4061] Fetched Mathlib.LinearAlgebra.UnitaryGroup
✔ [4022/4061] Fetched Mathlib.Util.Superscript
✔ [4023/4061] Fetched Mathlib.Analysis.InnerProductSpace.PiL2
✔ [4024/4061] Fetched Mathlib.MeasureTheory.Measure.Haar.OfBasis
✔ [4025/4061] Fetched Mathlib.MeasureTheory.Measure.Lebesgue.Basic
✔ [4026/4061] Fetched Mathlib.MeasureTheory.Topology
✔ [4027/4061] Fetched Mathlib.MeasureTheory.Integral.IntervalIntegral.Basic
✔ [4028/4061] Fetched Mathlib.MeasureTheory.Integral.DominatedConvergence
✔ [4029/4061] Fetched Mathlib.Analysis.Calculus.TangentCone.Prod
✔ [4030/4061] Fetched Mathlib.MeasureTheory.Integral.IntervalIntegral.FundThmCalculus
✔ [4031/4061] Fetched Mathlib.Analysis.SpecialFunctions.NonIntegrable
✔ [4032/4061] Fetched Mathlib.Analysis.Calculus.InverseFunctionTheorem.ApproximatesLinearOn
✔ [4033/4061] Fetched Mathlib.Analysis.Calculus.InverseFunctionTheorem.FDeriv
✔ [4034/4061] Fetched Mathlib.Analysis.Calculus.InverseFunctionTheorem.Deriv
✔ [4035/4061] Fetched Mathlib.Analysis.SpecialFunctions.Complex.LogDeriv
✔ [4036/4061] Fetched Mathlib.Analysis.Calculus.FDeriv.Extend
